cmake_minimum_required(VERSION 3.4.1)


set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -DALMIXER_COMPILE_WITHOUT_SDL -Wno-deprecated -std=c++14 -DANDROID_NDK -DDISABLE_IMPORTGL -DRtt_ANDROID_ENV -DRtt_FEATURES_ALL -DNDEBUG -DLUA_USE_POSIX -DLUA_USE_DLOPEN -DAVOID_TABLES -O3 -fstrict-aliasing -fvisibility=hidden -ffunction-sections -fdata-sections ")

set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -DALMIXER_COMPILE_WITHOUT_SDL -Wno-deprecated -DANDROID_NDK -DDISABLE_IMPORTGL -DRtt_ANDROID_ENV -DRtt_FEATURES_ALL -DNDEBUG -DLUA_USE_POSIX -DLUA_USE_DLOPEN -DAVOID_TABLES -O3 -fstrict-aliasing -fvisibility=hidden -ffunction-sections -fdata-sections ")


include_directories (
	${CORONA_ROOT}/external/sqlite3
	${LibLuaSoPath}
	${CORONA_ROOT}/external/rsa
	${CORONA_ROOT}/external/LuaHashMap
	${LibOpenALPath}/include/AL
	${LibAlMixerPath}
	${LibAlMixerPath}/Isolated
	${LibPngPath}
	${LuaSocketPath}/src
	${LuaLpegPath}
	${LuaFSPath}/src
	${CORONA_ROOT}/librtt
	${CORONA_ROOT}/librtt/Corona
	${CORONA_ROOT}/plugins/shared
	${CORONA_ROOT}/platform/android/ndk
	${CORONA_ROOT}/platform/shared
	${LibBox2DIncPath}
	${CORONA_ROOT}
    ${LibJpegPath}
    ${LibB2SeparatorPath}
    ${LibSmootPolygonPath}
    ${LibCoronaCMakePath}
    ${LibCoronaCMakePath}/jni
    ${ANDROID_NDK_ROOT}/sources/android/cpufeatures
)

SET( LUA_SOURCES
	"${CORONA_ROOT}/platform/android/ndk/shell.lua"
	"${CORONA_ROOT}/platform/resources/init.lua"
	"${CORONA_ROOT}/platform/resources/json.lua"
	"${CORONA_ROOT}/platform/resources/dkjson.lua"
	"${CORONA_ROOT}/platform/resources/runtime.lua"
	"${CORONA_ROOT}/platform/resources/loader_ccdata.lua"
	"${CORONA_ROOT}/platform/resources/loader_callback.lua"
	"${CORONA_ROOT}/platform/resources/launchpad.lua"
	"${CORONA_ROOT}/subrepos/easing/easing.lua"
	"${CORONA_ROOT}/subrepos/composer/composer.lua"
	"${CORONA_ROOT}/subrepos/composer/composer_scene.lua"
	"${CORONA_ROOT}/subrepos/timer/timer.lua"
	"${CORONA_ROOT}/subrepos/transition/transition.lua"
	"${CORONA_ROOT}/subrepos/transition/transition_v1.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_button.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_momentumScrolling.lua"
	"${CORONA_ROOT}/subrepos/widget/widgetLibrary/widget_pickerWheel.lua"
